".9618852176823278\""></MPoint></MPolyline><MPolyline id=\""o226\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""1.777948300243433\"" y=\""-1.1677600100860595\"" z=\""-1.9618852176823278\""></MPoint><MPoint x=\""1.6929317205267824\"" y=\""-1.104174662090567\"" z=\""-2.0776322199746526\""></MPoint></MPolyline><MPolyline id=\""o227\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""1.6929317205267824\"" y=\""-1.104174662090567\"" z=\""-2.0776322199746526\""></MPoint><MPoint x=\""1.6029261493108562\"" y=\""-1.037321815154333\"" z=\""-2.187623028011962\""></MPoint></MPolyline><MPolyline id=\""o228\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""1.6029261493108562\"" y=\""-1.037321815154333\"" z=\""-2.187623028011962\""></MPoint><MPoint x=\""1.5081822491462367\"" y=\""-0.9673876522535931\"" z=\""-2.2915513210175447\""></MPoint></MPolyline><MPolyline id=\""o229\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""1.5081822491462367\"" y=\""-0.9673876522535931\"" z=\""-2.2915513210175447\""></MPoint><MPoint x=\""1.4089638786735226\"" y=\""-0.8945669377280289\"" z=\""-2.3891276621193214\""></MPoint></MPolyline><MPolyline id=\""o230\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""1.4089638786735226\"" y=\""-0.8945669377280289\"" z=\""-2.3891276621193214\""></MPoint><MPoint x=\""1.3055473577857089\"" y=\""-0.8190624748684987\"" z=\""-2.4800803044219992\""></MPoint></MPolyline><MPolyline id=\""o231\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""1.3055473577857089\"" y=\""-0.8190624748684987\"" z=\""-2.4800803044219992\""></MPoint><MPoint x=\""1.198220698086386\"" y=\""-0.7410845411165541\"" z=\""-2.564155947813221\""></MPoint></MPolyline><MPolyline id=\""o232\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""1.198220698086386\"" y=\""-0.7410845411165541\"" z=\""-2.564155947813221\""></MPoint><MPoint x=\""1.0872828007869162\"" y=\""-0.6608503024486934\"" z=\""-2.6411204443960337\""></MPoint></MPolyline><MPolyline id=\""o233\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""1.0872828007869162\"" y=\""-0.6608503024486934\"" z=\""-2.6411204443960337\""></MPoint><MPoint x=\""0.9730426242764028\"" y=\""-0.5785832085762713\"" z=\""-2.710759450583067\""></MPoint></MPolyline><MPolyline id=\""o234\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""0.9730426242764028\"" y=\""-0.5785832085762713\"" z=\""-2.710759450583067\""></MPoint><MPoint x=\""0.8558183236827596\"" y=\""-0.4945123706454141\"" z=\""-2.7728790240363637\""></MPoint></MPolyline><MPolyline id=\""o235\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""0.8558183236827596\"" y=\""-0.4945123706454141\"" z=\""-2.7728790240363637\""></MPoint><MPoint x=\""0.7359363648211578\"" y=\""-0.40887192317002596\"" z=\""-2.827306163790399\""></MPoint></MPolyline><MPolyline id=\""o236\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""0.7359363648211578\"" y=\""-0.40887192317002596\"" z=\""-2.827306163790399\""></MPoint><MPoint x=\""0.6137306149974884\"" y=\""-0.32190037197488175\"" z=\""-2.8738892920540735\""></MPoint></MPolyline><MPolyline id=\""o237\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""0.6137306149974884\"" y=\""-0.32190037197488175\"" z=\""-2.8738892920540735\""></MPoint><MPoint x=\""0.48954141319891353\"" y=\""-0.23383992996476205\"" z=\""-2.9124986763498644\""></MPoint></MPolyline><MPolyline id=\""o238\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""0.48954141319891353\"" y=\""-0.23383992996476205\"" z=\""-2.9124986763498644\""></MPoint><MPoint x=\""0.36371462226100076\"" y=\""-0.1449358425694935\"" z=\""-2.9430267908145025\""></MPoint></MPolyline><MPolyline id=\""o239\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""0.36371462226100076\"" y=\""-0.1449358425694935\"" z=\""-2.9430267908145025\""></MPoint><MPoint x=\""0.23660066565111937\"" y=\""-0.055435704743506384\"" z=\""-2.9653886156549594\""></MPoint></MPolyline><MPolyline id=\""o240\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""0.23660066565111937\"" y=\""-0.055435704743506384\"" z=\""-2.9653886156549594\""></MPoint><MPoint x=\""0.10855355155062929\"" y=\""0.03441122857795662\"" z=\""-2.9795218739257714\""></MPoint></MPolyline><MPolyline id=\""o241\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""0.10855355155062929\"" y=\""0.03441122857795662\"" z=\""-2.9795218739257714\""></MPoint><MPoint x=\""-0.02007011304624122\"" y=\""0.12435473664562316\"" z=\""-2.9853872049682764\""></MPoint></MPolyline><MPolyline id=\""o242\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-0.02007011304624122\"" y=\""0.12435473664562316\"" z=\""-2.9853872049682764\""></MPoint><MPoint x=\""-0.14891211547112615\"" y=\""0.2141443297527343\"" z=\""-2.982968274028756\""></MPoint></MPolyline><MPolyline id=\""o243\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-0.14891211547112615\"" y=\""0.2141443297527343\"" z=\""-2.982968274028756\""></MPoint><MPoint x=\""-0.27761363499200165\"" y=\""0.3035299468406257\"" z=\""-2.9722718177501846\""></MPoint></MPolyline><MPolyline id=\""o244\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-0.27761363499200165\"" y=\""0.3035299468406257\"" z=\""-2.9722718177501846\""></MPoint><MPoint x=\""-0.4058162421171032\"" y=\""0.39226265191053716\"" z=\""-2.9533276254109015\""></MPoint></MPolyline><MPolyline id=\""o245\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-0.4058162421171032\"" y=\""0.39226265191053716\"" z=\""-2.9533276254109015\""></MPoint><MPoint x=\""-0.5331628968092519\"" y=\""0.4800953273021685\"" z=\""-2.92618845596245\""></MPoint></MPolyline><MPolyline id=\""o246\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-0.5331628968092519\"" y=\""0.4800953273021685\"" z=\""-2.92618845596245\""></MPoint><MPoint x=\""-0.6592989428305949\"" y=\""0.5667833619082217\"" z=\""-2.8909298910976373\""></MPoint></MPolyline><MPolyline id=\""o247\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-0.6592989428305949\"" y=\""0.5667833619082217\"" z=\""-2.8909298910976373\""></MPoint><MPoint x=\""-0.7838730954485439\"" y=\""0.652085332408276\"" z=\""-2.8476501247580113\""></MPoint></MPolyline><MPolyline id=\""o248\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-0.7838730954485439\"" y=\""0.652085332408276\"" z=\""-2.8476501247580113\""></MPoint><MPoint x=\""-0.9065384197521821\"" y=\""0.735763675624782\"" z=\""-2.796469689666966\""></MPoint></MPolyline><MPolyline id=\""o249\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-0.9065384197521821\"" y=\""0.735763675624782\"" z=\""-2.796469689666966\""></MPoint><MPoint x=\""-1.0269532968545612\"" y=\""0.8175853501286839\"" z=\""-2.7375311216500786\""></MPoint></MPolyline><MPolyline id=\""o250\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.0269532968545612\"" y=\""0.8175853501286839\"" z=\""-2.7375311216500786\""></MPoint><MPoint x=\""-1.1447823752900468\"" y=\""0.8973224852521225\"" z=\""-2.6709985626775308\""></MPoint></MPolyline><MPolyline id=\""o251\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.1447823752900468\"" y=\""0.8973224852521225\"" z=\""-2.6709985626775308\""></MPoint><MPoint x=\""-1.2596975049571022\"" y=\""0.974753015700737\"" z=\""-2.5970573037341316\""></MPoint></MPolyline><MPolyline id=\""o252\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.2596975049571022\"" y=\""0.974753015700737\"" z=\""-2.5970573037341316\""></MPoint><MPoint x=\""-1.3713786510055102\"" y=\""1.0496612999981947\"" z=\""-2.5159132687900256\""></MPoint></MPolyline><MPolyline id=\""o253\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.3713786510055102\"" y=\""1.0496612999981947\"" z=\""-2.5159132687900256\""></MPoint><MPoint x=\""-1.4795147851228871\"" y=\""1.121838721040598\"" z=\""-2.427792441309224\""></MPoint></MPolyline><MPolyline id=\""o254\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.4795147851228871\"" y=\""1.121838721040598\"" z=\""-2.427792441309224\""></MPoint><MPoint x=\""-1.5838047517382856\"" y=\""1.1910842670882453\"" z=\""-2.3329402348931\""></MPoint></MPolyline><MPolyline id=\""o255\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.5838047517382856\"" y=\""1.1910842670882453\"" z=\""-2.3329402348931\""></MPoint><MPoint x=\""-1.6839581067305391\"" y=\""1.2572050915767048\"" z=\""-2.2316208098115937\""></MPoint></MPolyline><MPolyline id=\""o256\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.6839581067305391\"" y=\""1.2572050915767048\"" z=\""-2.2316208098115937\""></MPoint><MPoint x=\""-1.779695926305569\"" y=\""1.3200170501881416\"" z=\""-2.1241163373255665\""></MPoint></MPolyline><MPolyline id=\""o257\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.779695926305569\"" y=\""1.3200170501881416\"" z=\""-2.1241163373255665\""></MPoint><MPoint x=\""-1.8707515837899638\"" y=\""1.379345213687177\"" z=\""-2.010726213849132\""></MPoint></MPolyline><MPolyline id=\""o258\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.8707515837899638\"" y=\""1.379345213687177\"" z=\""-2.010726213849132\""></MPoint><MPoint x=\""-1.956871492177479\"" y=\""1.435024355093047\"" z=\""-1.8917662271405082\""></MPoint></MPolyline><MPolyline id=\""o259\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-1.956871492177479\"" y=\""1.435024355093047\"" z=\""-1.8917662271405082\""></MPoint><MPoint x=\""-2.0378158103604953\"" y=\""1.486899409831298\"" z=\""-1.7675676768435142\""></MPoint></MPolyline><MPolyline id=\""o260\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.0378158103604953\"" y=\""1.486899409831298\"" z=\""-1.7675676768435142\""></MPoint><MPoint x=\""-2.113359111079603\"" y=\""1.5348259075835191\"" z=\""-1.638476451828978\""></MPoint></MPolyline><MPolyline id=\""o261\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.113359111079603\"" y=\""1.5348259075835191\"" z=\""-1.638476451828978\""></MPoint><MPoint x=\""-2.1832910087310893\"" y=\""1.5786703746324204\"" z=\""-1.5048520669056245\""></MPoint></MPolyline><MPolyline id=\""o262\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.1832910087310893\"" y=\""1.5786703746324204\"" z=\""-1.5048520669056245\""></MPoint><MPoint x=\""-2.2474167452839184\"" y=\""1.618310705581737\"" z=\""-1.3670666615831788\""></MPoint></MPolyline><MPolyline id=\""o263\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.2474167452839184\"" y=\""1.618310705581737\"" z=\""-1.3670666615831788\""></MPoint><MPoint x=\""-2.305557732674428\"" y=\""1.6536365034157343\"" z=\""-1.2255039636760925\""></MPoint></MPolyline><MPolyline id=\""o264\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.305557732674428\"" y=\""1.6536365034157343\"" z=\""-1.2255039636760925\""></MPoint><MPoint x=\""-2.3575520501682035\"" y=\""1.6845493869512616\"" z=\""-1.080558220634221\""></MPoint></MPolyline><MPolyline id=\""o265\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.3575520501682035\"" y=\""1.6845493869512616\"" z=\""-1.080558220634221\""></MPoint><MPoint x=\""-2.403254895303989\"" y=\""1.7109632648261042\"" z=\""-0.9326331015766649\""></MPoint></MPolyline><MPolyline id=\""o266\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.403254895303989\"" y=\""1.7109632648261042\"" z=\""-0.9326331015766649\""></MPoint><MPoint x=\""-2.4425389871637724\"" y=\""1.7328045752605923\"" z=\""-0.7821405730865727\""></MPoint></MPolyline><MPolyline id=\""o267\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.4425389871637724\"" y=\""1.7328045752605923\"" z=\""-0.7821405730865727\""></MPoint><MPoint x=\""-2.4752949208459483\"" y=\""1.7500124909247328\"" z=\""-0.6294997518977778\""></MPoint></MPolyline><MPolyline id=\""o268\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.4752949208459483\"" y=\""1.7500124909247328\"" z=\""-0.6294997518977778\""></MPoint><MPoint x=\""-2.5014314721543625\"" y=\""1.7625390883403194\"" z=\""-0.4751357376685046\""></MPoint></MPolyline><MPolyline id=\""o269\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.5014314721543625\"" y=\""1.7625390883403194\"" z=\""-0.4751357376685046\""></MPoint><MPoint x=\""-2.5208758516546967\"" y=\""1.7703494813462417\"" z=\""-0.3194784290928233\""></MPoint></MPolyline><MPolyline id=\""o270\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.5208758516546967\"" y=\""1.7703494813462417\"" z=\""-0.3194784290928233\""></MPoint><MPoint x=\""-2.5335739073906423\"" y=\""1.773421918255293\"" z=\""-0.16296132664695134\""></MPoint></MPolyline><MPolyline id=\""o271\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\""><MPoint x=\""-2.5335739073906423\"" y=\""1.773421918255293\"" z=\""-0.16296132664695134\""></MPoint><MPoint x=\""-2.53400645578153\"" y=\""1.7734496781466267\"" z=\""-0.15554934263832731\""></MPoint></MPolyline><MPolyline id=\""o272\"" color=\""#00ff00\"" background=\""#00ff00\"" lineColor=\""#00ff00\"" headLength=\""0.8\"" headWidth=\""0.5\""><MPoint x=\""0.5112186515649842\"" y=\""0.8854566728999593\"" z=\""0.059848403837912886\""></MPoint><MPoint x=\""4.733040670648127\"" y=\""6.937459399789505\"" z=\""0.2835590029137569\""></MPoint></MPolyline></MDocument>\n</cml>""",
"                        ""format"": ""mrv""",
"                        ""contentUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_df6ac85b02a222a1190e95af2c2cf3bc?format=mrv&contentName=structure""",
"                        ""contentBaseUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_df6ac85b02a222a1190e95af2c2cf3bc""",
                    },
"                    ""cachekey"": ""struc_df6ac85b02a222a1190e95af2c2cf3bc""",
"                    ""image"": {",
"                        ""width"": 300",
"                        ""height"": 316",
"                        ""type"": ""png""",
